individualID,specimenID
R4119160,SM-CJIZR
R4641987,SM-CJGGZ
R5693901,SM-CJJ1R
R9116123,SM-CJIYJ
R2670295,SM-CJGLI
R6759986,SM-CTDRI
R1743384,SM-CTEEG
R3741788,SM-CJEI6
R3579460,SM-CTDQT
R3844037,SM-CJFNR
R3280186,SM-CTEE3
R2979477,SM-CJEI3
R9088015,SM-CJK59
R5636935,SM-CTDR4
R9101940,SM-CJGLZ
R6622577,SM-CTDQY
R7641350,SM-CJIY5
R1969233,SM-CTDTN
R7090624,SM-CJK3D
R4078277,SM-CJGNZ
R1710143,SM-CJJ1E
R4388056,MAP50104134
R6911631,SM-CTDU4
R5079327,SM-CJIXM
R2197944,SM-CJGN7
R7767837,SM-CTDQM
R2543886,SM-CJK3B
R8998310,ROS15114174
R1042011,SM-CJK5G
R9210731,SM-CTENF
R6132310,SM-CTEG9
R4242008,SM-CJGLJ
R6352950,SM-CJK51
R9163526,MAP50301099
R9101835,SM-CTDU8
R6627307,SM-CJEGH
R4174623,SM-CTDRB
R4087581,SM-CJK3C
R2645101,SM-CTECV
R3452739,SM-CJGM4
R5415701,SM-CJGNF
R9582641,SM-CJIYH
R8075334,SM-CJEI5
R3257830,SM-CJFNH
R8635714,SM-CJGHB
R6249698,SM-CJEGP
R7347788,SM-CTEMM
R1214999,SM-CTDRJ
R9818080,SM-CTDT7
R7840275,SM-CTEM6
R8054504,SM-CJIXD
R3442506,SM-CJIXI
R7698313,ROS20998065
R2582129,SM-CTDRM
R3769291,SM-CTEEZ
R4087141,SM-CJGIA
R7462671,SM-CJIZF
R4482444,SM-CTEMY
R6849345,SM-CJK5B
R6176158,ROS20275399
R1830086,SM-CJIX4
R3198654,SM-CJGHU
R7516349,SM-CTDSR
R9137173,SM-CJK45
R3078606,SM-CJIXV
R5158294,SM-CTDRN
R1521786,SM-CJEIH
R8799615,SM-CTDTV
R8330118,SM-CJK3O
R3128463,SM-CTEI5
R3426726,SM-CJGJ9
R5574987,SM-CTEDO
R7210604,SM-CTDST
R3857147,SM-CJGNM
R4817881,SM-CTDTW
R2424757,SM-CJGII
R7596878,SM-CJK5A
R3722356,SM-CJGN1
R3607578,SM-CTEFK
R2709337,SM-CJGHN
R9907075,SM-CJGH9
R1672797,SM-CJGHJ
R9817161,SM-CJGGV
R9809441,SM-CJGGS
R4345802,SM-CJIYE
R1020037,SM-CJEJ2
R2703808,SM-CJK4Q
R6337324,SM-CTDSW
R6057469,SM-CJK4S
R1073074,SM-CTDTI
R5131375,SM-CJEIJ
R3185659,SM-CTDTZ
R1944372,SM-CTDTR
R5992638,SM-CJIXR
R7903817,SM-CJIXC
R5499256,SM-CJK4H
R1748114,SM-CJIZJ
R8410459,SM-CJEIN
R6415047,SM-CJIYM
R2859649,SM-CTEGS
R2140101,SM-CJGGO
R1103580,SM-CTDSF
R7758743,MAP50104846
R5459434,SM-CTEFX
R6253512,SM-CJEGR
R6003498,SM-CTEDC
R2575548,SM-CJIXU
R7384738,SM-CTDTF
R6847727,SM-CTEGF
R4249236,SM-CTDSG
R7054373,MAP89164957
R4415805,SM-CJIXW
R4906216,SM-CJIWX
R3322663,SM-CJEH2
R4900012,SM-CTEFH
R9245150,SM-CJGLV
R6728038,SM-CJIY1
R3825485,SM-CTDSK
R3035452,SM-CTDTM
R1777884,SM-CTDSI
R8492506,SM-CTEFC
R7912121,SM-CTDSJ
R6284240,SM-CJK4Z
R3485645,SM-CJGHS
R8316516,SM-CJEJP
R1583702,SM-CJIZ5
R2793780,SM-CTEDS
R1980623,SM-CJEFU
R9127940,SM-CJGIB
R4292728,SM-CTDTX
R8572172,SM-CJIXG
R3978789,SM-CTDSC
R3589148,SM-CTDRH
R2124216,SM-CJGNI
R8725848,SM-CTDSD
R8741068,SM-CTDTP
R5789564,SM-CJGNE
R4859661,SM-CJK4V
R4332132,SM-CJEHK
R2488731,SM-CTDQR
R6392007,SM-CTDTY
R5883172,SM-CJJ2V
R7904841,SM-CJIXY
R7066784,SM-CJGNP
R7944883,SM-CJIY2
R3910349,SM-CJGIT
R4379962,SM-CJGI5
R4077358,SM-CTDQU
R4042599,SM-CJIYK
R3757880,SM-CJGLS
R5053212,SM-CJK4W
R5369295,SM-CTDQI
R9936070,SM-CJIXK
R1344510,SM-CJGNQ
R6478102,ROS20376029
R3744330,SM-CTEIP
R1028639,SM-CTDQV
R2565200,SM-CJEHD
R6934314,SM-CJIZH
R1617674,SM-CJIWT
R3631183,SM-CJK4X
R7095349,SM-CTDQX
R3328867,SM-CJGIQ
R2895885,SM-CJGO3
R5234179,SM-CJGM7
R6665276,SM-CJEJR
R9255058,MAP22868024
R8457289,SM-CJIWY
R8704458,SM-CJIXQ
R3008520,SM-CTDQZ
R2494273,SM-CTEG8
R9053141,SM-CTDR2
R5766881,SM-CTDR1
R1287407,SM-CTDR3
R9596785,SM-CJGJ2
R5079107,SM-CJFO5
R7039412,SM-CTEE5
R7738727,SM-CJJ1L
R7143693,SM-CJEHM
R6268135,SM-CTDR5
R4619330,SM-CTEMG
R8971831,SM-CJIZK
R6557859,SM-CTDR6
R9904978,SM-CJGLT
R3948425,SM-CTEFD
R7791442,SM-CJGIN
R3739042,SM-CTEGR
R4602424,SM-CJJ1H
R2645096,SM-CTEGQ
R7978618,SM-CTDQE
R7796947,SM-CJGLD
R9072353,SM-CJK3S
R3328752,SM-CJGJ4
R6114572,SM-CJGLE
R8451530,SM-CJEGX
R6346298,SM-CJK42
R1476204,SM-CJGGW
R6743664,SM-CTDQG
R4053976,SM-CJK5D
R7334123,SM-CJGNS
R8626395,SM-CJGHA
R7995082,SM-CJIYG
R7851092,SM-CJIYA
R3408213,SM-CTDQK
R9145673,SM-CJGNC
R8293796,SM-CJGNN
R5907586,SM-CTDQJ
R1531359,SM-CJEH6
R1074668,SM-CJK5F
R9354381,SM-CJJ1P
R4361022,SM-CTEIC
R5385855,SM-CJFNJ
R7594705,SM-CJGJ7
R5973191,SM-CJGMX
R8466373,SM-CJEG4
R7876628,SM-CJEFX
R1236313,SM-CTEGV
R1015854,SM-CTDQP
R4022468,SM-CJGIG
R6536134,SM-CJGNX
R7208968,SM-CTDTH
R2045909,SM-CTDTQ
R4917253,SM-CJGIR
R5405023,SM-CTDQO
R7874995,SM-CJK4Y
R5656511,SM-CTEFZ
R1105988,SM-CTENG
R3111222,SM-CTEND
R8937093,SM-CJGNJ
R2649907,SM-CJEJA
R1822146,SM-CTDQQ
R4990009,SM-CJGGL
R4790045,SM-CTDSY
R3368249,SM-CJJ18
R5357999,SM-CJGIE
R7286984,SM-CJIZP
R3400726,SM-CJGH8
R2111091,SM-CJIYF
R5927382,SM-CJIXO
R3857927,SM-CTEDA
R5541746,SM-CTEN2
R6226355,SM-CJIY7
R8155560,SM-CJGJ5
R2079629,SM-CJFN9
R2212277,ROS21274866
R7881801,SM-CTEMS
R7911202,SM-CJIXJ
R9771008,SM-CJGI4
R5955028,SM-CTDS4
R8845676,SM-CTEN5
R5447358,SM-CTDU2
R1173111,SM-CTDV1
R5256488,SM-CTDT1
R2264515,SM-CTDTA
R1977848,SM-CJEFQ
R1218460,SM-CJFPF
R9976232,SM-CTDS5
R8444624,SM-CJEFV
R9489952,SM-CJK3I
R5211056,SM-CJGIH
R2006886,SM-CJK4R
R8553520,SM-CJJ1S
R1262106,SM-CTECF
R8882846,SM-CJK5C
R8963331,SM-CJEKL
R1042566,SM-CTEDG
R8044591,SM-CJEK6
R8759568,SM-CJFNK
R5334541,SM-CJFO7
R6820248,SM-CJK46
R6939144,SM-CJEIA
R3922205,SM-CJIZL
R5177066,SM-CJFN8
R3121235,MAP46246604
R2992930,SM-CJGJ8
R4470253,SM-CJEHP
R6604064,SM-CJK4I
R4276053,SM-CJGID
R4935546,SM-CJEKE
R2678902,SM-CJEIB
R9680160,SM-CJIXP
R2667630,SM-CTEDW
R9253870,SM-CJGHQ
R9817056,SM-CJIYV
R3874626,SM-CJFN5
R6698302,SM-CTDS6
R2880377,SM-CJGLH
R6887989,SM-CTECL
R8615683,SM-CJEJM
R6476704,SM-CTEFA
R5935442,SM-CJIY6
R6802400,MAP50108462
R3077672,SM-CJEIL
R2398607,MAP15387421
R1664857,SM-CJJ1C
R9309271,SM-CTEEF
R8209563,SM-CJFP4
R4581557,SM-CJGI8
R3884524,SM-CJEJJ
R7438391,SM-CTECQ
R2167020,SM-CTDT2
R5184427,SM-CJFOQ
R7915228,SM-CJEJO
R6879714,SM-CTEEU
R6108690,SM-CJGMZ
R5546461,SM-CJGLP
R3740754,SM-CJFO3
R6636386,SM-CTEMU
R1489314,SM-CJJ31
R7959406,SM-CTEDZ
R8781115,SM-CTEMW
R7551006,SM-CJGIS
R1547566,SM-CJJ34
R9566976,SM-CJGLM
R6292415,SM-CJEG3
R2881301,SM-CJEHU
R6319811,SM-CJEGA
R9064073,SM-CJGN2
R7366225,SM-CJFOI
R8608442,SM-CJJ35
R3927700,SM-CJJ32
R9393519,SM-CJFOF
R2166876,SM-CJFOP
R3201576,SM-CJEGB
R4937504,SM-CJGM3
R9905342,SM-CTDS7
R7993799,SM-CTEN7
R4240155,SM-CTED1
R8724814,SM-CJEIU
R2347173,SM-CJJ28
R9649089,SM-CJJ38
R7950545,SM-CJJ2G
R3341095,SM-CJGMQ
R5573393,SM-CJJ2D
R1327471,SM-CJJ2F
R9537646,SM-CJFNS
R1412995,SM-CJJ2H
R1627792,SM-CJEG9
R3727306,SM-CJJ23
R1609849,SM-CJJ27
R6913259,SM-CJJ2P
R8760165,SM-CJJ2B
R3863249,SM-CTDTO
R8410904,SM-CJGMH
R9557117,SM-CJEH3
R7015250,SM-CTECI
R3864948,SM-CJFNM
R9324027,SM-CJEG8
R2928383,SM-CJIZV
R9764427,SM-CTEG4
R8678748,SM-CTEGH
R9239503,SM-CTED2
R8477425,SM-CJK4A
R4956716,SM-CTECR
R7651923,SM-CTEEA
R3623803,SM-CTEGD
R5210462,SM-CJEK3
R9679238,SM-CJFO9
R6163933,SM-CJGMU
R5126867,SM-CJIYX
R6280004,SM-CTDRO
R7702934,SM-CTEFE
R9886653,SM-CJEJT
R9314674,SM-CJEIM
R6155093,SM-CTEFL
R5893965,SM-CJJ1D
R2787688,SM-CJIZY
R5629689,SM-CTDUH
R5924065,SM-CJFOS
R1133959,SM-CJFP7
R3211474,SM-CJEGI
R5676537,MAP50106442
R4996203,SM-CTDU9
R3997006,SM-CJGML
R2830542,SM-CTDVP
R2144127,SM-CJIZX
R6679530,SM-CJJ1F
R4745715,SM-CTDUP
R9794121,SM-CTEGW
R7664813,SM-CJFL8
R2157677,SM-CJGMJ
R6216782,SM-CJFMO
R1234575,SM-CTDSM
R7063792,SM-CJFLX
R3176125,SM-CTDTG
R4439627,SM-CJK5N
R9996478,SM-CJFME
R1721075,SM-CJIX6
R1588427,SM-CJGIY
R4012015,SM-CTEF8
R1620679,SM-CJFNY
R2577726,SM-CJIZ4
R3877498,SM-CJGNT
R3811781,SM-CJGGR
R4323608,SM-CJK4L
R9419876,SM-CJIX5
R7295303,SM-CJJ2Z
R8774534,SM-CJEK5
R5739959,SM-CJIWU
R6284795,SM-CJEG6
R6289070,SM-CJJ1I
R5214048,SM-CJJ22
R8202775,SM-CJJ2E
R2879330,SM-CJJ2Q
R5394614,SM-CTECU
R2420066,SM-CJJ21
R3814553,SM-CTEEH
R8292982,SM-CJJ11
R2975126,SM-CTED8
R8125311,SM-CJGN4
R5138383,SM-CJEJB
R2393217,SM-CJFOT
R5518725,SM-CJFN2
R8472815,SM-CJGN3
R2086195,SM-CTEF7
R3512949,SM-CTDVR
R6086139,SM-CJGMP
R2529284,SM-CTEFU
R9540861,SM-CJFO8
R3840906,SM-CTDVD
R6828280,SM-CJJ1N
R5061712,SM-CTDV6
R6600608,SM-CJEG7
R8057601,SM-CJEHV
R8003745,SM-CJFOK
R4927046,SM-CJJ1O
R2396089,SM-CJK3W
R7029629,SM-CJGNB
R4005989,SM-CTDU7
R4928630,SM-CJFLW
R8093392,SM-CJFKU
R5133113,SM-CJFL4
R4744901,SM-CJFKG
R7506996,SM-CJFLT
R4516201,SM-CJEJZ
R1933335,SM-CJJ1A
